应用大类,应用场景,供应商名称,系统名称,系统简介,提供医院
医疗服务管理-医疗服务,医学影像智能辅助诊断,浙江医准智能科技有限公司,肺结节CT影像智能分析系统/肋骨骨折CT智能影像分析系统,肺结节病灶自动检出、定位、测量、智能分析、三维重建、智能随访、结构化报告；肋骨分割标签、图像重建、骨折自动识别检出,北京市第二医院
医疗服务管理-医疗服务,医学影像智能辅助诊断,浙江医准智能科技有限公司,肺炎CT影像智能分析系统/骨密度CT智能分析系统/冠脉CTA智能分析系统/头颈CTA智能分析系统等,基于深度学习智能标记病灶位置，预测良恶性，生成结构化报告，涵盖肺炎、骨密度、冠脉CTA、头颈CTA、钙化积分、DR儿童生长发育、DR多病种、膝关节核磁、乳腺超声、甲状腺超声、腹部超声等多系统分析,北京市第二医院
医疗服务管理-医疗服务,医学影像智能辅助诊断,深睿医疗,睿影AI医学辅助诊断/评估系统,肺部小结节影像辅助诊断、小儿骨龄测算，结节检出率提高约75%，误诊率降低80%,北京市回民医院
医疗服务管理-医疗服务,医学影像智能辅助诊断,深睿医疗,AI肺结节筛查系统,基于深度学习模型，自动分割肺部区域，识别微小结节，对钙化、磨玻璃等不同类型结节进行分类,北京市西城区展览路医院
医疗服务管理-医疗服务,医学影像智能辅助诊断,联影智能/数坤科技,医学影像AI辅助诊断系统,针对医学影像数据进行智能分析、快速读片、报告生成，实现骨折、肺癌、肝癌、颅内等疾病精准早筛，节省人工成本80%,北京市西城区妇幼保健计划生育服务中心
医疗服务管理-医疗服务,医学影像智能辅助诊断,,DCM医学AI标注及辅助诊断,自动化预处理及标注医学影像，融合病历文本信息，在影像中自动识别并定位疑似病灶，并辅助判断其性质,北京市西城区平安医院
医疗服务管理-医疗服务,医学影像数据智能辅助质控,万东医疗,智能辅助质控系统,开展医学影像检查质量评价、分析，提高影像摄片质量和质控效率，协助影像技师提高图像采集质量，诊断报告审核阶段深度解读报告，有效筛查遗漏、矛盾或误判问题,北京市第二医院
医疗服务管理-医疗服务,听译机器人/医技报告生成,左医科技,听译机器人/医技报告生成系统,语音对话病历生成、医技文书报告生成，听译门诊部分与HIS对接、医技与PACS开启录音入口及报告回传相关接口,北京中医药大学附属护国寺中医医院
医疗服务管理-医疗服务,临床专病智能辅助决策,科大讯飞,基层人工智能辅助诊疗系统,系统通过可视化人体图与九大系统引导中西医问诊，智能识别危急重症风险，实时预警，智能推荐中西医诊断及鉴别诊断，药物禁忌、超量、无适应症用药提醒，构建医生画像，区域内病历质检、诊断质检、合理用药质检,北京市西城区广外医院
医疗服务管理-医疗服务,临床专病智能辅助决策,银杉丰盛医疗科技有限公司,AI交互式肌肉骨骼康复管理系统,基于患者影像学、生物力学等数据辅助生成肌骨系统主动康复训练方案及运动处方，AI视觉识别技术下的体姿态、关节活动度、人体生物力学数据采集分析,北京市丰盛中医骨伤专科医院
医疗服务管理-医疗服务,医学影像智能辅助治疗,华声医疗,小北斗-AI+超声精准麻醉系统,AI辅助超声引导神经阻滞，提高首次穿刺成功率，降低并发症风险，实时识别危险结构，减少误穿导致的血肿、气胸、神经损伤,北京市第二医院
医疗服务管理-医疗服务,手术智能辅助规划,中科华宇,手术智能辅助规划系统,基础三维分析、血管疾病可视化检测分析、肝脏精准重建分析、AI结肠分析、AI肺结节智能分析、肺气肿分析、心脏分析等功能,北京市第二医院
医疗服务管理-医疗服务,麻醉与围术期智能医学,,围术期麻醉管理大模型：南方智麻,自动采集数据，微秒级同步，精准预警与辅助决策，术前个体化风险评估，术中实时预测不良事件，自动调控麻醉药物输注,北京市第二医院
医疗服务管理-医疗服务,智能门诊分诊,融威众邦/科大讯飞,智能导诊分诊/患者AI就医助手,支持语音与文字多模态交互，依据症状、发病时长、性别等信息快速给出就诊推荐，分诊准确率≥95%,北京市第二医院
医疗服务管理-医疗服务,智能门诊分诊,阿里健康,AI智能伴诊数字人,根据患者描述、上传资料，推荐就诊科室,北京市西城区妇幼保健计划生育服务中心
医疗服务管理-医疗服务,智能门诊分诊,北银金科,导医小助手,通过人机交互快速识别患者症状、病史信息，智能推荐对应科室、预判病情风险，准确率达到90%,北京市肛肠医院
医疗服务管理-医疗服务,智能就医咨询,融威众邦/科大讯飞,智能就医咨询/患者AI就医助手,基于大语言模型做用户意图理解，基于知识库做FAQ和文档知识检索，提供医院介绍、科室专家、就医流程、医保政策、检查须知等解答，问题识别准确率≥90%,北京市第二医院
医疗服务管理-医疗服务,智能服务机器人,北京盛康恒信科技有限公司,智能服务机器人,就诊流程指引，科室介绍医生介绍，信息公开，健康宣教，语音交互,北京市宣武中医医院
医疗服务管理-医疗服务,智能客服,北银金科,智能助手,24小时人工智能客服，支持多轮症状问答、科室推荐、就诊指引及健康科普,北京市肛肠医院
医疗服务管理-医疗服务,智能预问诊,融威众邦/科大讯飞,智能预问诊/患者AI就医助手,利用智能语音、OCR识别、自然语言理解等技术，引导患者通过多模态交互方式充分描述病情，智能生成结构化病历，信息采集完整率≥85%,北京市第二医院
医疗服务管理-医疗服务,智能预问诊,慧诊宝/京东,智能预问诊系统,在医生问诊前，利用人工智能技术采集初步病史、症状、既往史等信息，辅助医生快速了解病情，缩短医生问诊时间约20%~30%,北京市西城区展览路医院
医疗服务管理-医疗服务,智能预问诊,北银金科,智能预问诊系统,在线采集患者病情，形成预问诊病历供接诊时引入到病历,北京市肛肠医院
医疗服务管理-医疗服务,智能陪诊,融威众邦/科大讯飞,智能陪诊/患者AI就医助手,提供院内导航、流程提醒、检查预约、报告查询、取药指引等全流程伴随式服务，导航定位精度<3米,北京市第二医院
医疗服务管理-医疗服务,智能随访,融威众邦/科大讯飞,智能随访/全程患者管理平台V2.0,基于AI语音识别、语音合成、自然语言理解技术，模拟医生护士与患者互动，支持出院随访、门诊随访、满意度调查，对话关键信息结构化,北京市第二医院
医疗服务管理-医疗服务,智能患者院后管理,融威众邦/科大讯飞,智能慢病管理/全程患者管理平台V2.0,建立集成物联网设备数据的院后管理平台，对出院患者进行持续性健康监测与管理，对接智能穿戴设备、远程体征监测,北京市第二医院
医疗服务管理-医疗服务,智能满意度调查,融威众邦/科大讯飞,智能满意度调研/全程患者管理平台V2.0,在诊疗各环节关键触点自动触发满意度调研，采用自然语言处理技术分析开放式文本评价，调研覆盖率>80%,北京市第二医院
医疗服务管理-医疗服务,智能病历辅助生成,浙江宁唐健康大数据科技有限公司,听译机器人/智能病历辅助生成,采集问诊语音，智能生成病历，根据检查结果和手术记录智能生成病历,北京市西城区展览路医院/北京市肛肠医院
医疗服务管理-医药服务,处方前置审核智能辅助,科大讯飞/四川美康,区域审方系统,实时解析患者病历、检验报告及处方数据，自动比对医学知识库与合理用药规则，实现药物相互作用、配伍禁忌等风险的秒级预警,北京市第二医院
医疗服务管理-医药服务,临床用药智能辅助,杭州逸曜/四川美康,智慧药学服务平台/集采药品管控系统,提供基于最新循证医学证据的用药决策支持，根据患者具体病情、检查结果推荐个体化的药物选择、剂量、疗程,北京市第二医院
医疗服务管理-医药服务,患者用药指导智能辅助,四川美康,智慧药学服务平台,自动生成个性化、易理解的用药指导单，涵盖药品用法、注意事项、潜在副作用、储存方法、依从性提醒,北京市第二医院
医疗服务管理-医保服务,医保智能审核,中软国际,医保风控一体机,构建院内医保基金防控全覆盖的三层智慧体系，从事前提醒、事中稽查到事后监管，实现全流程闭环管理,北京市第二医院
医疗服务管理-医保服务,医保智能核算,智诚明康/东华,DRGs管理软件,按照北京医保BJ-GBI质量核定系数的指标要求，自动抓取医保患者数据，形成院内指标数据库，DRG入组指导,北京市第二医院
医疗服务管理-中医药管理服务,中医临床智能辅助诊疗,科大讯飞,基层人工智能辅助诊疗系统,结合中医诊疗方案、经典医案及权威知识库，根据患者症状、体征、舌脉象信息进行中医智能辨证分析，推荐对症药物,北京市西城区广外医院
医疗服务管理-中医药管理服务,中药智能审方,四川美康,合理用药监测系统,对中医处方进行自动化审核，检查配伍禁忌、毒性药物用量、用药剂量、妊娠禁忌,北京市西城区展览路医院
医疗服务管理-中医药管理服务,中医临床病案智能质控,科大讯飞,AI病历质控平台,针对中医病案书写特点进行智能化质量监控，检查辨证依据完整性、理法方药一致性、术语规范性,北京市西城区广外医院
医疗服务管理-医院管理,智能医疗文书质控辅助,,智能病历质控系统,对住院病历、病程记录、手术记录等实时质控，实时监测文书完整性、规范性，自动识别矛盾信息，生成科室/个人质控报告,北京市第二医院
医疗服务管理-医院管理,智能医疗质量管理,,智能医疗质量管理系统,根据十八项核心制度提取质控数据，生成统计表，多维数据分析实现医院病历质量的全面监控与优化,北京市第二医院
医疗服务管理-医院管理,智能手术室管理,,智能手术室管理系统,覆盖术前规划到术后结算的全流程：智能排程与资源调度、术中行为与环境监测、AI辅助核查,北京市第二医院
医疗服务管理-医院管理,智能药房管理,,智能药品管控柜/智能药品冷藏柜/智能移动工作站,对毒麻精一、冷藏、贵重等药品的集中智能化管理，实现科室内部麻醉药品闭环管理，空安瓿回收、剩余药品销毁全程监控,北京市第二医院
医疗服务管理-医院管理,智能耗材管理,诺博智能,RFID智能耗材柜,整合超高频RFID技术，自动感知耗材柜内库存，实现耗材领用自动记录，一物一码全程追溯,北京市第二医院
医疗服务管理-医院管理,智能医疗设备管理,,智能医疗设备管理系统,建立全院医疗设备物联网平台，实时定位、状态监控、预防性维护、效能分析与效益评估,北京市第二医院
医疗服务管理-医院管理,智能医院后勤安全管理,,智能后勤安全管理系统,综合能耗监测与优化、设施设备数字孪生管理、消防隐患秒级发现,北京市第二医院
医疗服务管理-医院管理,智能医院经济管理决策支持,用友医疗/金蝶医疗/卫宁健康,智能医院经济管理决策支持系统,构建医院运营管理数字大脑，整合人、财、物、技术等全要素数据，提供全面预算管理、成本精细核算、DRG/DIP盈亏分析,北京市西城区广外医院
医疗服务管理-医院管理,运营决策支持,,智能BI平台,运营效率智能分析及预警、收入/成本智能分析及预警、趋势异常预警、绩效考核与模拟、医院人才库智能分析,北京市西城区妇幼保健计划生育服务中心
基层公卫服务-健康管理服务,智能健康管理,,智能健康管理系统,基于多源健康数据的个性化健康风险评估、干预计划制定与执行跟踪,北京市第二医院
基层公卫服务-健康管理服务,智能慢性病管理,清易云康,智能综合评估及训练系统,老年患者心肺脑肾等慢性疾病康复及健康生活方式管理，康复评估、训练、监测设备统一管理,北京市西城区广外医院
基层公卫服务-健康管理服务,智能慢性病管理,,人工智能慢病筛查管理平台,慢性病患者健康档案集中管理、健康监测数据实时整合、智能随访、全流程管理闭环,北京市西城区展览路医院
基层公卫服务-公共卫生服务,智能公共卫生群体数据分析,北京市卫健委,北京妇幼保健信息系统,区级儿童、妇女、孕产健康数据分析，自动形成分析报告,北京市西城区妇幼保健计划生育服务中心
健康产业发展-医用机器人,手术机器人,,手术机器人,精确缩放医生手部动作转化为机械臂动作，3D视觉反馈，震动过滤，多自由度控制，极低延迟,北京市第二医院
健康产业发展-医用机器人,康复机器人,,RobotCT下肢外骨骼步行康复器,多模式自适应训练，根据肌电信号、步态数据、力量反馈进行自适应调整，促进神经通路重塑与运动功能重建,北京市第二医院
健康产业发展-医用机器人,康复机器人,,上肢/下肢康复机器人,通过传感器、机械臂或外骨骼装置，为患者提供力量支持或阻力调节，引导患者塑造正确行走步态,北京市西城区广外医院
健康产业发展-医用机器人,针灸推拿机器人,,针灸推拿机器人,基于AI视觉识别和人体模型自动寻找穴位，实现针灸提插捻转和推拿滚按揉摩，力位混合控制精度达0.5N以下,北京市第二医院
健康产业发展-医用机器人,医疗咨询机器人,,医疗咨询机器人,智能预问诊、导诊指引、报告解读，识别各地口音及非专业术语,北京市第二医院
健康产业发展-医用机器人,配送机器人,,配送机器人,多场景配送：药品、高值耗材/无菌包、检验标本、文书与小型物资,北京市第二医院
医学教学科研-医学教学,医学教学智能辅助,,医学教学智能辅助系统,个性化学习路径、智能问答与辅导、中西医护理技术知识解答,北京市第二医院
医学教学科研-医学教学,医学智能仿真实验,,医学智能仿真实验系统,VR/AR、力反馈及AI评分技术，沉浸式操作模拟，中医护理技术与西医高危操作训练,北京市第二医院
医学教学科研-医学教学,医学教育患者虚拟人,,医学教育患者虚拟人系统,高仿真交互虚拟病人，动态病情演变，中西医特征模拟，安全试错环境,北京市第二医院
医学教学科研-医学科研,智能医学科研数据分析,,智能医学科研数据分析系统,基于机器学习、深度学习构建数据分析模型，科研数据挖掘与知识发现,北京市第二医院
医学教学科研-医学科研,基于检验数据的人工智能科研平台,,基于检验数据的人工智能科研平台,检验数据智能分析，辅助临床研究,北京市西城区展览路医院
医学教学科研-医学治理,医疗AI伦理与合规审查助手,,医疗AI伦理与合规审查助手,根据项目书提供伦理审查建议,北京市第二医院
